,Название,Время приготовления,Калории,Лайки,Кухня,Тип
0,Запеченный осетр на бане из шампанского,60,626,2,Русская кухня,Рыба в духовке
0,Рататуй с чесноком,120,326,96,Французская кухня,Рататуй
0,Овощное рагу с зеленым перцем,90,285,76,Авторская кухня,Овощное рагу с кабачками
0,Камбала в духовке,60,628,2,Европейская кухня,Рыба в духовке
0,Отбивные в духовке,40,837,2,Европейская кухня,Отбивные
0,Свиные отбивные,30,1009,2,Европейская кухня,Отбивные
0,Баранья нога в духовке,240,541,3,Европейская кухня,Блюда из баранины
0,Тефтели в томатном соусе,60,583,2,Авторская кухня,Тефтели
0,Мясной пирог с темным пивом,90,469,1,Немецкая кухня,Запеканка
0,Пельмени с судаком,40,286,1,Русская кухня,Пельмени
0,"Рис с мускатным орехом, корицей и чесночными чипсами",50,360,23,Индийская кухня,Блюда с рисом
0,Яичная лапша с говядиной в пиве а-ля Строганов,30,1134,2,Русская кухня,Бефстроганов
0,Осьминог по-галисийски,60,612,1,Испанская кухня,Блюда из морепродуктов
0,Фиш-энд-чипс с минтаем,120,944,7,Британская кухня,Чипсы
0,Кода алла ваччинара,180,670,1,Итальянская кухня,Жаркое
0,Хашлама,120,283,2,Армянская кухня,Рагу
0,Цитрусовый карп,50,1110,1,Паназиатская кухня,Блюда из рыбы
0,Форель в духовке,40,653,2,Паназиатская кухня,Рыба в духовке
0,Амич,60,796,1,Армянская кухня,Горячие закуски
0,Филе миньон с фуа-гра и соусом из лисичек,80,4883,1,Французская кухня,Стейки
0,Стейк из свинины,40,559,2,Американская кухня,Стейки
0,Стейки денвер с кукурузой на гриле,30,1127,2,Американская кухня,Стейки
0,Киббех,50,362,1,Ливанская кухня,Блюда из мяса
0,Чакапули из баранины с травами,120,559,2,Грузинская кухня,Блюда из баранины
0,Рубленые котлеты,45,548,2,Русская кухня,Котлеты
0,Ребрышки в духовке,150,1005,1,Американская кухня,Горячие закуски
0,Шатобриан с пряным картофельным пюре и фуа-гра,50,1851,1,Европейская кухня,Горячие закуски
0,Рагу,45,249,97,Мировая кухня,Овощное рагу
0,Свиная корейка с томлеными огурцами,20,736,1,Европейская кухня,Блюда из мяса
0,Греческая запеканка мусака,180,830,9,Греческая кухня,Рестораны
0,Пюре,45,249,107,Французская кухня,Пюре
0,Телятина в лимонном соусе с кумином,5,292,24,Армянская кухня,Блюда из говядины
0,Курица с тимьяном и лимоном,40,534,1,Европейская кухня,Горячие закуски
0,Мясной рулет,120,745,1,Европейская кухня,Рулеты
0,Куриная грудка в микроволновой печи,30,392,2,Европейская кухня,Блюда из птицы
0,Фаршированные баклажаны-лодочки под сыром,90,421,77,Русская кухня,Фаршированные блюда
0,Бефстроганов с белыми грибами и шампиньонами,60,655,1,Русская кухня,Бефстроганов
0,Запеканка из баклажанов,60,476,2,Итальянская кухня,Запеканка
0,Яичная лапша с тыквой и миндалем,30,752,2,Европейская кухня,Лапша
0,Сувлаки из курицы с дзадзики,140,1627,1,Греческая кухня,Шашлык
0,Дорада в духовке с помидорами и каперсами,30,1220,1,Средиземноморская кухня,Рыба в духовке
0,Классический террин из печени,105,515,1,Французская кухня,Паштеты
0,Кордон блю из стейка индейки с ветчиной Кампана,90,594,2,Французская кухня,Котлеты
0,Фрикасе из кролика с оливками,150,520,2,Французская кухня,Блюда из мяса
0,Стейк из цветной капусты с киноа и зеленым соусом,60,736,2,Авторская кухня,Блюда из овощей
0,Свинина с горчицей и пряностями,40,473,75,Паназиатская кухня,Здоровье
0,Мясо с подливкой,90,463,1,Советская кухня,Блюда из мяса
